date,weather_code,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
2023-12-31 18:30:00+00:00,3.0,21.628832,28.282999,16.483,21.412027,29.20903,16.60185,1704071498,1704112450,40951.31,37026.38,0.0,0.0,0.0,0.0,5.2924476,9.0,104.496666,20.84,4.6881576
2024-01-01 18:30:00+00:00,3.0,21.774666,27.432999,18.032999,21.434637,27.58159,18.11613,1704157922,1704198884,40962.07,27758.883,0.0,0.0,0.0,0.0,5.217279,8.9,99.04633,17.92,4.3198123
2024-01-02 18:30:00+00:00,3.0,21.430916,27.233,16.282999,21.33825,27.915157,16.10885,1704244345,1704285319,40973.758,33134.637,0.0,0.0,0.0,0.0,4.707441,8.1,94.521164,18.0,4.0833197
2024-01-03 18:30:00+00:00,61.0,21.230917,25.333,18.032999,21.313334,25.48771,18.561247,1704330767,1704371754,40986.355,10405.688,2.7,2.7,0.0,5.0,4.9040794,8.9,90.835884,9.77,2.6829216
2024-01-04 18:30:00+00:00,51.0,22.291334,26.833,18.483,23.049322,28.353199,19.346838,1704417188,1704458188,40999.84,36186.68,0.2,0.2,0.0,1.0,4.4922156,7.7,107.634575,16.81,3.7391932
2024-01-05 18:30:00+00:00,51.0,22.672583,28.583,19.133,23.2647,29.952477,19.575165,1704503609,1704544623,41014.19,36188.58,1.2,1.2,0.0,7.0,4.8093657,8.8,95.51188,19.0,4.223516
2024-01-06 18:30:00+00:00,3.0,21.935083,27.682999,16.883,22.072418,27.707336,17.652021,1704590028,1704631058,41029.395,36139.92,0.0,0.0,0.0,0.0,5.0159745,10.0,85.17053,19.63,4.3793597
2024-01-07 18:30:00+00:00,53.0,20.220499,23.383,18.282999,20.60536,23.447994,18.381184,1704676446,1704717492,41045.426,0.0,2.3999999,2.3999999,0.0,12.0,5.8940644,10.5,86.511375,5.48,1.4171352
2024-01-08 18:30:00+00:00,51.0,21.497583,26.432999,18.682999,21.347572,25.372353,18.411682,1704762864,1704803926,41062.26,34665.812,1.0,1.0,0.0,6.0,7.0213957,12.5,89.8079,16.83,3.7575579
2024-01-09 18:30:00+00:00,3.0,20.7705,24.833,17.032999,20.173355,24.100122,16.508259,1704849280,1704890360,41079.895,20558.098,0.0,0.0,0.0,0.0,5.314132,10.2,95.699486,11.4,3.0804615
2024-01-10 18:30:00+00:00,3.0,21.305916,27.682999,16.883,20.939262,27.343855,17.153465,1704935694,1704976793,41098.29,35269.062,0.0,0.0,0.0,0.0,4.9162993,9.7,92.30294,20.47,4.650548
2024-01-11 18:30:00+00:00,3.0,20.705917,27.182999,15.433001,19.713423,25.804745,14.493032,1705022108,1705063225,41117.434,37538.254,0.0,0.0,0.0,0.0,6.5115285,12.3,93.16823,21.33,4.80656
2024-01-12 18:30:00+00:00,3.0,21.091331,28.333,15.683001,21.373785,28.362953,16.311237,1705108519,1705149657,41137.324,35819.62,0.0,0.0,0.0,0.0,4.219004,9.0,90.55858,19.48,4.2810264
2024-01-13 18:30:00+00:00,3.0,21.61425,28.282999,16.733,21.819212,28.530174,17.578348,1705194930,1705236089,41158.16,34028.066,0.0,0.0,0.0,0.0,4.596738,9.5,68.49848,21.26,4.65531
2024-01-14 18:30:00+00:00,3.0,21.333,28.032999,15.433001,21.359743,28.74112,15.575657,1705281340,1705322520,41180.004,37804.82,0.0,0.0,0.0,0.0,3.8832974,7.8,84.3144,21.85,4.662372
2024-01-15 18:30:00+00:00,3.0,21.372581,28.133,15.533,21.486511,28.896156,16.21991,1705367749,1705408952,41202.81,36751.773,0.0,0.0,0.0,0.0,4.318565,7.2,99.05064,21.91,4.5716934
2024-01-16 18:30:00+00:00,3.0,21.599663,28.233,15.733001,21.692656,29.585705,15.991377,1705454157,1705495384,41226.535,37526.477,0.0,0.0,0.0,0.0,4.5694637,7.6,123.077835,21.94,4.8053217
2024-01-17 18:30:00+00:00,3.0,22.087166,28.782999,16.483,22.196005,29.71146,16.66626,1705540564,1705581816,41251.14,36102.785,0.0,0.0,0.0,0.0,3.9962482,7.0,138.95299,21.39,4.74296
2024-01-18 18:30:00+00:00,3.0,22.678833,29.282999,17.333,22.836754,30.31285,17.423313,1705626970,1705668247,41276.58,34133.93,0.0,0.0,0.0,0.0,5.2000003,8.9,107.553665,21.11,4.88028
2024-01-19 18:30:00+00:00,3.0,22.337164,29.032999,16.432999,22.068146,30.083237,16.085922,1705713375,1705754679,41302.82,36705.668,0.0,0.0,0.0,0.0,5.0159745,9.2,108.584175,20.24,4.6830907
2024-01-20 18:30:00+00:00,3.0,22.674662,29.083,16.883,22.404251,30.120857,16.553938,1705799780,1705841110,41329.81,37746.37,0.0,0.0,0.0,0.0,4.248529,8.1,108.09255,22.03,5.0522094
2024-01-21 18:30:00+00:00,3.0,22.88508,29.083,16.883,23.169456,30.283363,18.12246,1705886183,1705927541,41357.516,37842.934,0.0,0.0,0.0,0.0,5.0921507,8.5,110.57548,21.97,4.96636
2024-01-22 18:30:00+00:00,3.0,22.61425,28.983,16.833,22.901451,30.569405,17.91097,1705972585,1706013971,41385.895,38044.477,0.0,0.0,0.0,0.0,4.614109,7.8,121.56789,22.19,4.856213
2024-01-23 18:30:00+00:00,3.0,22.833002,29.583,17.182999,23.407007,30.738014,18.268929,1706058986,1706100401,41414.91,36685.9,0.0,0.0,0.0,0.0,4.2801867,7.7,156.53394,21.04,4.6760197
2024-01-24 18:30:00+00:00,3.0,23.003832,28.432999,17.483,23.207136,29.742691,18.76266,1706145386,1706186831,41444.523,36000.0,0.0,0.0,0.0,0.0,4.8703184,8.1,122.00533,17.84,4.4403152
2024-01-25 18:30:00+00:00,3.0,21.843414,28.133,16.733,20.840788,26.979702,16.727211,1706231785,1706273260,41474.688,38130.79,0.0,0.0,0.0,0.0,5.2952805,10.5,95.95547,22.8,5.25743
2024-01-26 18:30:00+00:00,3.0,21.480913,28.233,16.032999,20.652258,26.799673,16.009857,1706318183,1706359689,41505.37,38094.35,0.0,0.0,0.0,0.0,5.0990195,10.4,86.648155,22.68,5.2480335
2024-01-27 18:30:00+00:00,3.0,21.474665,28.282999,15.833,21.038,27.99303,15.945499,1706404580,1706446117,41536.54,36688.46,0.0,0.0,0.0,0.0,4.368066,9.2,99.36643,21.5,4.914072
2024-01-28 18:30:00+00:00,3.0,21.472582,28.083,16.532999,20.745525,27.41188,16.36943,1706490976,1706532545,41568.15,37445.133,0.0,0.0,0.0,0.0,4.652956,8.2,86.057274,23.01,5.0716195
2024-01-29 18:30:00+00:00,3.0,21.61425,29.083,14.983001,21.414299,30.625072,14.5961075,1706577371,1706618972,41600.168,38438.387,0.0,0.0,0.0,0.0,4.204759,7.0,91.40091,22.86,4.8203435
2024-01-30 18:30:00+00:00,3.0,22.766333,29.432999,16.682999,22.791784,30.640606,16.786081,1706663765,1706705398,41632.555,37896.36,0.0,0.0,0.0,0.0,4.5122056,7.7,121.86598,22.75,5.0820723
2024-01-31 18:30:00+00:00,3.0,23.276749,29.883,18.233,23.802614,31.056316,18.75678,1706750158,1706791823,41665.273,38113.086,0.0,0.0,0.0,0.0,4.140048,6.7,191.7251,22.83,4.9976716
2024-02-01 18:30:00+00:00,3.0,23.755915,30.432999,18.782999,24.747953,32.171066,20.579897,1706836549,1706878248,41698.31,35819.34,0.0,0.0,0.0,0.0,3.8600519,7.1,161.2882,21.78,4.894309
2024-02-02 18:30:00+00:00,3.0,24.222582,30.282999,19.233,24.539726,30.906422,20.152126,1706922940,1706964672,41731.973,36183.414,0.0,0.0,0.0,0.0,5.408327,9.1,108.8348,19.82,5.037546
2024-02-03 18:30:00+00:00,3.0,23.151747,29.532999,17.782999,22.491049,29.492077,17.561445,1707009329,1707051096,41766.344,38865.516,0.0,0.0,0.0,0.0,5.234501,9.8,97.38704,23.06,5.6336856
2024-02-04 18:30:00+00:00,2.0,23.012163,30.483,16.532999,22.063066,29.78209,16.241072,1707095717,1707137519,41801.387,38990.305,0.0,0.0,0.0,0.0,4.2755113,8.7,93.86271,23.57,5.877976
2024-02-05 18:30:00+00:00,0.0,23.499664,32.033,15.633,22.580156,30.188377,16.439444,1707182103,1707223941,41837.047,39115.895,0.0,0.0,0.0,0.0,5.1662364,10.5,86.79848,23.75,6.1893244
2024-02-06 18:30:00+00:00,0.0,24.245499,32.433,16.633,22.598993,30.276497,17.196682,1707268489,1707310363,41873.29,39242.363,0.0,0.0,0.0,0.0,5.1662364,10.4,85.92786,23.94,6.666714
2024-02-07 18:30:00+00:00,3.0,24.701744,32.783,16.883,22.779427,30.99839,16.436056,1707354873,1707396784,41910.07,38874.09,0.0,0.0,0.0,0.0,4.924429,10.2,89.48502,24.04,6.8908114
2024-02-08 18:30:00+00:00,3.0,24.397583,32.133,16.932999,23.393196,31.227966,17.55848,1707441257,1707483205,41947.348,39298.555,0.0,0.0,0.0,0.0,4.8507733,9.3,100.07025,23.91,6.431375
2024-02-09 18:30:00+00:00,3.0,23.312164,30.682999,16.932999,23.026068,30.36871,17.321075,1707527639,1707569625,41985.082,39326.08,0.0,0.0,0.0,0.0,5.4083266,10.5,101.76827,23.88,5.7388234
2024-02-10 18:30:00+00:00,3.0,23.047585,30.333,17.233,22.472723,29.380531,17.917656,1707614021,1707656045,42023.223,37975.89,0.0,0.0,0.0,0.0,5.1662364,10.6,102.038,23.94,5.7908344
2024-02-11 18:30:00+00:00,3.0,22.622581,30.682999,15.683001,21.159857,28.354954,15.465828,1707700401,1707742464,42061.74,38256.97,0.0,0.0,0.0,0.0,5.0990195,10.5,94.56891,24.54,6.253334
2024-02-12 18:30:00+00:00,3.0,23.060081,30.532999,16.282999,22.597147,30.021313,16.646633,1707786781,1707828882,42100.586,39097.14,0.0,0.0,0.0,0.0,4.8052053,9.2,101.91861,24.19,5.756933
2024-02-13 18:30:00+00:00,3.0,23.724665,30.583,17.782999,23.354431,30.58625,18.322523,1707873160,1707915300,42139.73,38394.5,0.0,0.0,0.0,0.0,5.0447993,9.5,100.46668,23.26,5.851372
2024-02-14 18:30:00+00:00,3.0,23.420496,30.633,16.833,21.565443,28.931622,15.255905,1707959538,1708001718,42179.13,38012.668,0.0,0.0,0.0,0.0,5.0990195,10.4,97.36791,24.45,6.630839
2024-02-15 18:30:00+00:00,3.0,22.78508,29.682999,16.532999,21.696772,29.34739,15.378147,1708045916,1708088135,42218.742,39689.28,0.0,0.0,0.0,0.0,5.7558665,11.2,95.81458,24.19,5.9956765
2024-02-16 18:30:00+00:00,2.0,23.907999,31.182999,16.932999,22.201147,30.138424,15.383907,1708132292,1708174551,42258.535,39732.47,0.0,0.0,0.0,0.0,5.3600373,9.2,98.85095,24.69,6.67017
2024-02-17 18:30:00+00:00,3.0,24.657999,31.982998,17.432999,23.310173,31.78212,16.161228,1708218668,1708260967,42298.47,39769.188,0.0,0.0,0.0,0.0,5.565968,9.3,96.21058,24.61,6.3602166
2024-02-18 18:30:00+00:00,3.0,24.17675,30.883,17.133,23.21638,30.775425,17.781496,1708305044,1708347383,42338.51,39765.082,0.0,0.0,0.0,0.0,5.269725,9.7,109.47996,23.97,6.1700625
